path,bytes,sha256
results/round2/protocol_audit/processed_split_equivalence.csv,10616,549a8905b75db7188682cf925c3562bd31c9e64a6c2f2c12e75949945aa57810
results/round2/protocol_audit/processed_split_equivalence.json,321,d5bd76f344c1803340436739e630d6589d1b1ba0db5e4976437974f5710e67bb
results/round2/sparse_pipeline/sparse_end_to_end_audit.md,561,02a2eda8aa27d792c96cb02f6ce222ecbf5581689ff769e0f535d9b75688d2a3
results/round2/sparse_pipeline/sparse_end_to_end_mean_std.csv,9097,a3c77e12462b466276d0b8b5790df9b5942fead63ebe05fa90e274deade9a7e9
results/round2/sparse_pipeline/sparse_end_to_end_paired_tests.csv,7494,39e6289e2f6ee593de834a277ee6e131e26ff6873204ef4f7bbc60fa5861f2bb
results/round2/sparse_pipeline/sparse_end_to_end_seed_metrics.csv,12409,8413615645d3b0518c5837ba343ab4454d1e0086260d7a0fa175353418d4bbfc
results/round2/sparse_pipeline/sparse_end_to_end_table.tex,3397,b17996d7d3846b2f39d4a2583d3ac3a70b25cb5e978ab562c1fb7229d2db1474
results/round2/sr_baselines/shared_coarse_metric_audit.csv,5148,2e227d3f7280f0c1625c6e4450c9638e9cd69d0c17af424a72b0ce88f5892743
results/round2/sr_baselines/shared_input_sha256_audit.csv,15230,3d6506fd1634b5699c38bf3cffca7974d8bbf1501695eb05d99b691f1574c05f
results/round2/sr_baselines/sr_baseline_audit.json,340,3021aa368e83dadbd469cc69174c545aa85311c92af792b1c8fa651b24e1be8d
results/round2/sr_baselines/sr_baseline_mean_std.csv,1278,1a2489f56451b2fa27fb93868ddcacbe214d734e4a48088dd188f7f28cbf9ffa
results/round2/sr_baselines/sr_baseline_seed_metrics.csv,3772,3fdfd9831bd0a15e56d48319f49660f3ddd46ac4726f96dfbab21f07f80d5de2
results/round2/visualization/TaxiBJ_P4_order_comparison.metadata.json,1645,3f574afc2aac8c77f670749d269feff26e67a48fcab150554434dbc6cdd7f2b8
results/round2/visualization/TaxiBJ_P4_order_comparison.pdf,44825,5bae8a43d822381b36010db2fdbd1f709d03fd5c470fb4ced3efe17ee5ae4556
results/round2/visualization/TaxiBJ_P4_order_comparison.png,224041,ddefe8a2a167d4be0832eee7bf48e47edfec50131a6b9dce15a3f2d1a3de1081
